Firmenname,Titel,Name,Position,Jahr,Jahresgrundvergütung – gem. Vertrag,Jahresgrundvergütung – IST,Variable Vergütung – max. gem. Vertr.,Variable Vergütung – IST,Geldwerte Vorteile – IST,Gesamt – IST,Aufwand Altersversorgung – IST,Commt_1,Commt_2
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2011,175000,175000,75000,66280,,241280,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2010,166250,166250,66250,57078,,223328,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2009,160000,160000,60000,53886,,213886,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2008,160000,160000,60000,52800,,212800,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
Hamburg Messe Congress GmbH,Dr.,Ulla Kopp,,2007,66667,66667,25000,8333,,75000,,Frau Dr. Kopp ist seit 1. August 2007 angestellt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2012,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2011,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2010,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2009,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2008,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,,Christoph Lieben-Seutter,,2007,-,-,-,-,,-,,Herr Lieben-Seutter ist seit 1. August 2007 angestellt. Herr Lieben-Seutter hat einer Offenlegung seiner Vergütung ab dem Jahr 2013 (Theaterwirtschaftsjahr 2013/14) zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2012,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2011,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2010,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2009,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2008,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,Prof. Dr.,Gereon Röckrath,,2007,-,-,-,-,,-,,Herr Prof. Dr. Röckrath war in der Zeit vom 18. Januar 2007 bis zum 31. Juli 2013 angestellt. Herr Prof. Dr. Röckrath hat einer Offenlegung seiner Bezüge nicht zugestimmt.,
HamburgMusik gGmbH,,Jack Kurfess,,2013,145000,,14500,,,,,Herr Kurfess ist seit 1. August 2013 angestellt. Eine variable Vergütung ist zum Fragezeitraum nicht vereinbart.,
Hamburg Port Authority AöR,,Jens Meier,,2012,225000,225000,75000,75000,,300000,,Herr Meier ist seit 1. April 2008 angestellt.,
Hamburg Port Authority AöR,,Jens Meier,,2011,225000,225000,75000,75000,,300000,,Herr Meier ist seit 1. April 2008 angestellt.,
Hamburg Port Authority AöR,,Jens Meier,,2010,225000,225000,75000,75000,,300000,,Herr Meier ist seit 1. April 2008 angestellt.,
Hamburg Port Authority AöR,,Jens Meier,,2009,225000,225000,75000,75000,,300000,,Herr Meier ist seit 1. April 2008 angestellt.,
Hamburg Port Authority AöR,,Jens Meier,,2008,225000,168750,75000,56250,,225000,,Herr Meier ist seit 1. April 2008 angestellt.,
Hamburg Port Authority AöR,,Wolfgang Hurtienne,,2012,Bes.Gr. B 6,98396,45000,45000,,143396,,Herr Hurtienne ist seit 1. August 2009 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 4.,
Hamburg Port Authority AöR,,Wolfgang Hurtienne,,2011,Bes.Gr. B 6,94750,45000,45000,,139750,,Herr Hurtienne ist seit 1. August 2009 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 4.,
Hamburg Port Authority AöR,,Wolfgang Hurtienne,,2010,Bes.Gr. B 6,99140,45000,45000,,144140,,Herr Hurtienne ist seit 1. August 2009 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 4.,
Hamburg Port Authority AöR,,Wolfgang Hurtienne,,2009,Bes.Gr. B 6,43206,45000,16500,,59706,,Herr Hurtienne ist seit 1. August 2009 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 4.,
Hamburgische Staatsoper GmbH,,Simone Young,,2012,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2011,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2010,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2009,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2008,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2007,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2006,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Simone Young,,2005,180000,180000,-,-,,180000,,Frau Simone Young ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2012,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2011,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2010,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2009,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2008,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2007,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2006,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,Prof.,John Neumeier,,2005,180000,180000,-,-,,180000,,Herr Prof. John Neumeier ist seit dem 1. August 2005 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2012,177000,177000,-,-,,177000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2011,175000,175000,-,-,,175000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2010,175000,175000,-,-,,175000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2009,175000,175000,-,-,,175000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2008,163000,163000,-,-,,163000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2007,163000,163000,-,-,,163000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2006,163000,163000,-,-,,163000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2005,163000,163000,-,-,,163000,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2004,125267,125267,-,-,,125267,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2003,125267,125267,-,-,,125267,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2002,125267,125267,-,-,,125267,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2001,125267,125267,-,-,,125267,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburgische Staatsoper GmbH,,Detlef Meierjohann,,2000,125267,125267,-,-,,125267,,Herr Meierjohann ist seit dem 1. August 1997 angestellt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2012,235000,235000,70000,56875,,291875,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2011,235000,235000,70000,56245,,291245,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2010,235000,235000,70000,54307,,289307,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2009,220000,220000,66000,49867,,269867,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2008,220000,220000,-,-,,220000,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2007,220000,220000,-,-,,220000,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2006,200000,200000,-,-,,200000,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),Dr.,Michael Beckereit,Vorsitzender der Geschäftsführung,2005,200000,200000,-,-,,200000,,Herr Dr. Beckereit ist seit dem 1. Januar 2005 angestellt. Er hat der Offenlegung seiner variablen Vergütung ab 2009 zugestimmt.,
Hamburg Wasser (Hamburger Wasserwerke GmbH / Hamburger Stadtentwässerung AöR),,Frau Nathalie Leroy,,2013,200000,,50000,,,,,Frau Leroy ist seit dem 1. Januar 2013 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2012,151000,151000,24000,23000,,174000,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2011,151000,151000,24000,24000,,175000,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2010,141000,141000,24000,20000,,161000,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2009,133000,133000,12000,12000,,145000,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2008,133000,133000,12000,12000,,145000,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2007,132861,132861,12000,12000,,144861,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2006,127823,127838,/,/,,127838,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2005,127823,127820,/,/,,127820,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2004,127823,127820,/,/,,127820,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2003,127823,127820,/,/,,127820,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2002,127823,127820,/,/,,127820,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2001,125267,125267,/,/,,125267,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Lutz Aigner,Vorsitzender der Geschäftsführung,2000,117597,117597,/,/,,117597,,Herr Aigner ist seit dem 1. April 1996 angestellt.,
Hamburger Verkehrsverbund GmbH,,Dietrich Hartmann,,2012,Bes.Gr. B4,104055,24000,23000,,127055,,"Herr Hartmann ist seit 1. November 2011 angestellt. Sein Festgehalt entspricht der Vergütung der Bes.Gr. B4, zzgl. Differenzausgleich an die FHH zur Aufrechterhaltung des Versorgungsanspruchs.",
Hamburger Verkehrsverbund GmbH,,Dietrich Hartmann,,2011,Bes.Gr. B4,101631,24000,24000,,125631,,"Herr Hartmann ist seit 1. November 2011 angestellt. Sein Festgehalt entspricht der Vergütung der Bes.Gr. B4, zzgl. Differenzausgleich an die FHH zur Aufrechterhaltung des Versorgungsanspruchs.",
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2012,85000,85000,/,/,,85000,,Herr Nee ist seit dem 1. September 2007 angestellt.,
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2011,85000,85000,/,/,,85000,,Herr Nee ist seit dem 1. September 2007 angestellt.,
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2010,85000,80332,/,/,,80332,,Herr Nee ist seit dem 1. September 2007 angestellt.,
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2009,78000,78000,/,/,,78000,,Herr Nee ist seit dem 1. September 2007 angestellt.,
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2008,78000,78000,/,/,,78000,,Herr Nee ist seit dem 1. September 2007 angestellt.,
Hamburgischer Versorgungsfonds AöR,,Johannes Hans Nee,Alleingeschäftsführer,2007,78000,26000,/,/,,26000,,Herr Nee ist seit dem 1. September 2007 angestellt.,
HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH,Dr.,Rainer Klemmt-Nissen,,2012,Bes.Gr. B8,110060,/,/,,110060,,Herr Dr. Klemmt-Nissen ist seit dem 1. März 2010 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 8.,
HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH,Dr.,Rainer Klemmt-Nissen,,2011,Bes.Gr. B8,107624,/,/,,107624,,Herr Dr. Klemmt-Nissen ist seit dem 1. März 2010 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 8.,
HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH,Dr.,Rainer Klemmt-Nissen,,2010,Bes.Gr. B8,92940,/,/,,92940,,Herr Dr. Klemmt-Nissen ist seit dem 1. März 2010 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 8.,
HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH,,Petra Bödeker-Schoemann,,2012,Bes.Gr. B6,96988,/,/,,96988,,Frau Bödeker-Schoemann ist seit dem 1. September 2011 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 6.,
HGV Hamburger Gesellschaft für Vermögens- und Beteiligungsmanagement mbH,,Petra Bödeker-Schoemann,,2011,Bes.Gr. B6,31727,/,/,,31727,,Frau Bödeker-Schoemann ist seit dem 1. September 2011 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 6.,
IBA Hamburg GmbH,,Uli Hellweg,,2012,165000,165000,35000,35000,,200000,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2011,165000,165000,35000,35000,,200000,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2010,165000,165000,35000,30000,,195000,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2009,165000,165000,31667,31667,,196667,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2008,135000,135000,30000,30000,,165000,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2007,135000,135000,30000,30000,,165000,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IBA Hamburg GmbH,,Uli Hellweg,,2006,135000,33750,30000,/,,33750,,Herr Hellweg ist seit dem 1. Oktober 2006 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2012,105000,105000,30000,13495,,118495,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2011,105000,105000,30000,17070,,122070,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2010,90000,101250,30000,18000,,119250,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2009,90000,90000,30000,20000,,110000,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2008,90000,90000,30000,20000,,110000,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Heiner Baumgarten,,2007,90000,75000,30000,25000,,100000,,Herr Baumgarten ist seit 1. März 2007 angestellt.,
IGS Internationale Gartenschau Hamburg 2013 GmbH,,Reinhard Dethlefs,,2013,80000,,/,/,,,,Herr Dethlefs ist seit 1. August 2013 angestellt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2012,99000,99000,s.u.,31408,,130408,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2011,99000,99000,s.u.,39861,,138861,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2010,99000,99000,s.u.,38890,,137890,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2009,99000,99000,s.u.,38644,,137644,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2008,94000,94000,s.u.,42676,,136676,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2007,94000,94000,s.u.,27105,,121105,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2006,94000,94000,s.u.,6597,,100597,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2005,94000,94000,s.u.,19283,,113283,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2004,94000,94000,s.u.,4157,,98157,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2003,91390,91390,s.u.,10480,,101870,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2002,91390,88462,s.u.,8407,,96869,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
IMPF Hamburgische Immobilien Management Gesellschaft mbH,,Hartmut Pohl,Alleingeschäftsführer,2001,84363,84363,s.u.,12782,,97145,,Herr Pohl ist seit dem 1. Januar 2001 angestellt. Seine Tantieme orientiert sich an der Gewinnentwicklung der Gesellschaft. Bis 2008 erhielt Herr Pohl 4 % vom Gewinn. Ab 2009 wurden 5 % vom Gewinn als Tantieme ausgezahlt.,
Lotto Hamburg GmbH,,Thorsten Meinberg,,2012,Bes.Gr. B 4,65723,10000,7500,,73223,,Herr Meinberg ist seit dem 1. April 2012 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B4.,
Lotto Hamburg GmbH,,Michael Heinrich,,2012,Bes.Gr. B 4,66005,10000,10000,,76005,,Herr Heinrich ist seit dem 1. April 2012 angestellt. Das Festgehalt entspricht der Vergütung der Bes.Gr. B 4.,
Neue Schauspielhaus GmbH,,Karin Beier,Intendantin,2013,185000,,10000,,,,,"Frau Beier und Herr Raddatz sind jeweils ab dem 1. August 2013 angestellt. Herr Kurfess, der von 2001 bis 2013 bei der Neuen Schauspielhaus GmbH angestellt war, hat einer Veröffentlichung seiner Bezüge nicht zugestimmt.",
Neue Schauspielhaus GmbH,,Peter Raddatz,,2013,140000,,10000,,,,,"Frau Beier und Herr Raddatz sind jeweils ab dem 1. August 2013 angestellt. Herr Kurfess, der von 2001 bis 2013 bei der Neuen Schauspielhaus GmbH angestellt war, hat einer Veröffentlichung seiner Bezüge nicht zugestimmt.",
ReGe Hamburg Projekt-Realisierungsgesellschaft mbH,,Heribert Leutner,,2012,180000,180000,90000,45000,,225000,,Herr Leutner war vom 1. November 2008 bis 30. Juni 2013 angestellt.,
